Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
2023-04-03,NEFT CR-UTIB0003371-VEE ESS BEVERAGES PR IVATE LIMITED-S S INTERNATIONAL-AXIC2309 36735115,AXIC230936735115,2023-04-03,,100000.0,457543.48
2023-04-04,"NEFT DR-ICIC0006298-GRM IMPEX-NETBANK, M UM-N094232400592110-SS INT",N094232400592110,2023-04-04,88557.0,,368986.48
2023-04-05,ACH D- CTRAZORPAY-ADITYABIRLLZMSIGPJABMC,0000000566750408,2023-04-05,91690.0,,277296.48
2023-04-05,NEFT CR-UTIB0003047-SHREE SAI MAN FOODS- S S INTERNATIONAL-AXSK230950020649,AXSK230950020649,2023-04-05,,50000.0,327296.48
2023-04-05,NEFT CR-CBIN0280382-AVNI BEVERAGE-SS INT ERNATIONAL-CBINH23095072839,CBINH23095072839,2023-04-05,,75000.0,402296.48
2023-04-05,NEFT CR-IDFB0021522-SANGRIA BEVERAGES-S S INTERNATIONAL-IDFBH23095761895,IDFBH23095761895,2023-04-05,,9318.0,411614.48
2023-04-06,CHQ DEP MICR CLG NOIDA - MICR 1 CLG - NO : SUZAL AAQ :AXIS BANK LTD,0000000000003555,2023-04-07,,50000.0,461614.48
2023-04-06,FRESCA FOODS P-FRESCA FOODS PVT LTD,0000304065162525,2023-04-06,,64879.91,526494.39
2023-04-06,13528970000240-TPT-S S INTERNATIONAL-SAT GURU ENTERPRISES,0000000142704281,2023-04-06,,350000.0,876494.39
2023-04-07,112845327569/CCAINFOCOMNETWORKPRI,0000230979793865,2023-04-07,147540.0,,728954.39
2023-04-07,112845330837/CCAINFOCOMNETWORKPRI,0000230979795244,2023-04-07,147540.0,,581414.39
2023-04-07,"NEFT DR-UBIN0551325-AKASH INDUSTRIES-NET BANK, MUM-N097232407454550-SS INT",N097232407454550,2023-04-07,41135.0,,540279.39
2023-04-07,"NEFT DR-ICIC0006298-GRM IMPEX-NETBANK, M UM-N097232407470750-SS INT",N097232407470750,2023-04-07,124871.0,,415408.39
2023-04-07,05720310001387-TPT-SS INT-TCI FREIGHT (A DIVISION OF TRANSPORT COR,0000000255746742,2023-04-07,882.0,,414526.39
2023-04-10,GST/BANK REFERENCE NO: R2310042730987/CI N NO: HDFC23040700023345,0230410070000408,2023-04-10,179098.0,,235428.39
2023-04-10,"NEFT DR-PUNB0028010-SUNIL WADHWA-NETBANK , MUM-N100232410338974-SS INT",N100232410338974,2023-04-10,17477.0,,217951.39
2023-04-10,NEFT CR-IDFB0021522-SANGRIA BEVERAGES-SS INTERNATIONAL-IDFBH23100781373,IDFBH23100781373,2023-04-10,,83077.0,301028.39
2023-04-10,NEFT CR-CBIN0280382-AVNI BEVERAGE-S S IN TERNATIONAL-CBINH23100412959,CBINH23100412959,2023-04-10,,75000.0,376028.39
2023-04-10,YHDF1834401095/TATAPOWERDELHIDISTRI,0000231002097358,2023-04-10,174710.0,,201318.39
2023-04-11,RTGS CR-CBIN0280257-RIDHI INTERNATIONAL-         CB S S INTERNATIONAL                  -CBIN R52023041110007089,INR52023041110007089,2023-04-11,,200000.0,401318.39
